-- Merging decision tree log ---
manifest
ADDED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
INJECTED from /Volumes/MacData/workspace/android/box/sample/demo/src/main/AndroidManifest.xml:2:1-132:12
MERGED from [:feature:browser] /Volumes/MacData/workspace/android/box/feature/browser/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:feature:hello] /Volumes/MacData/workspace/android/box/feature/hello/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [:feature:login] /Volumes/MacData/workspace/android/box/feature/login/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-13:12
MERGED from [:feature:math] /Volumes/MacData/workspace/android/box/feature/math/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-25:12
MERGED from [:feature:user] /Volumes/MacData/workspace/android/box/feature/user/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-27:12
MERGED from [:common:network] /Volumes/MacData/workspace/android/box/common/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-23:12
MERGED from [:common:database] /Volumes/MacData/workspace/android/box/common/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:arch] /Volumes/MacData/workspace/android/box/library/arch/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-63:12
MERGED from [:library:update] /Volumes/MacData/workspace/android/box/library/update/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-27:12
MERGED from [:library:dialog] /Volumes/MacData/workspace/android/box/library/dialog/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:view] /Volumes/MacData/workspace/android/box/library/view/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:html] /Volumes/MacData/workspace/android/box/library/html/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:common:router] /Volumes/MacData/workspace/android/box/common/router/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-23:12
MERGED from [:library:core] /Volumes/MacData/workspace/android/box/library/core/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:video] /Volumes/MacData/workspace/android/box/library/video/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:blurview] /Volumes/MacData/workspace/android/box/library/blurview/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.skydoves:transformationlayout:1.1.4] /Users/lany/.gradle/caches/transforms-4/575db05bd4909515e1631af3ab3ed85c/transformed/jetified-transformationlayout-1.1.4/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.cymchad:BaseRecyclerViewAdapterHelper4:4.1.4] /Users/lany/.gradle/caches/transforms-4/fc49afa01ac0c7e4149233233c357f1b/transformed/jetified-BaseRecyclerViewAdapterHelper4-4.1.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.0.0] /Users/lany/.gradle/caches/transforms-4/677801ee9dd89da856378be6550227d6/transformed/databinding-runtime-8.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.6.1] /Users/lany/.gradle/caches/transforms-4/a1a0dcd4a1546d93816bfd1712cdf563/transformed/jetified-viewbinding-8.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [:library:time] /Volumes/MacData/workspace/android/box/library/time/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:toolkit] /Volumes/MacData/workspace/android/box/library/toolkit/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:blackbox] /Volumes/MacData/workspace/android/box/library/blackbox/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:library:tablayout] /Volumes/MacData/workspace/android/box/library/tablayout/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.lany192:ItemDecoration:1.23] /Users/lany/.gradle/caches/transforms-4/a865ae91d913bcc1abfda289c1a685f7/transformed/jetified-ItemDecoration-1.23/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.lany192:okdownload:2.0.2] /Users/lany/.gradle/caches/transforms-4/2627a44da912eab7768590e5a58996cf/transformed/jetified-okdownload-2.0.2/AndroidManifest.xml:2:1-16:12
